Cancer1,Cancer2,Cancer3,Cancer4,Cancer5,Normal1,Normal2,Normal3,Normal4,Normal5
3659,2257,5009,1053,2786,1395,6760,1353,1200,513
188,0,13,1,17,8,3,2,2,0
981,644,2731,1817,1443,1031,2070,842,909,585
456,538,919,598,680,541,1110,417,373,304
158,212,321,339,242,135,202,106,70,77
1645,616,2299,902,1458,3245,4876,2699,2123,3081
4056,1478,9368,1073,5864,9854,7059,3892,1801,1650
1468,1798,3812,1633,1481,1898,2671,1312,1053,1076
815,1995,2704,13025,1352,970,3160,776,619,714
1818,2303,2496,1359,1392,1256,1869,751,705,679
405,355,906,257,625,709,2691,401,518,191
1184,946,2690,1488,2140,3725,5953,3142,2435,1444
1783,1472,2870,1006,2044,1618,3490,1094,1176,728
1037,992,5930,5027,2100,2270,5992,3103,1844,1272
1486,2149,3248,1071,1165,3233,5084,1895,1163,537
538,302,5294,247,3526,1148,1631,1926,1513,1458
3415,2413,3396,1868,2452,2279,3634,2043,1651,1054
126,89,210,87,85,125,214,139,173,74
182,242,511,158,183,205,500,160,206,103
157,804,1095,125,224,333,793,227,302,151
33,8,11,10,4,4,19,4,3,4
406,455,1148,277,335,495,811,186,191,190
4956,1390,6994,3918,7787,5936,9344,3594,4591,5191
10519,22058,13025,3635,11112,9799,10420,5564,3614,3536
0,0,0,0,0,0,0,0,0,0
1856,508,1294,1263,659,247,2293,287,303,72
54,7440,570,929,1505,65,40,22,19,38
2,75,13,586,4,2,35,12,6,0
77,37,212,311,59,67,20,30,21,18
36,20,61,12,37,36,39,34,29,29
11651,7543,15435,7713,12786,16189,16864,7114,5456,5386
977,808,2425,921,1233,1586,2080,819,754,569
3200,13912,3306,1393,2966,4043,2256,688,488,1310
3459,2780,5214,2200,3460,4486,5191,2938,2147,2298
86,37,124,66,50,141,909,91,77,42
571,60,131,222,269,902,2203,102,70,91
939,4347,2996,1823,2231,914,1555,890,741,563
925,1461,2335,1079,422,640,737,194,250,159
629,1535,1691,2378,1461,1374,2927,1172,1154,674
1336,746,3032,2014,3004,2401,2627,1471,1228,951
6289,3177,8210,5772,9064,9097,24086,11465,12909,6552
12496,5673,32294,984,11752,8394,17252,11464,10952,2825
297,611,835,640,552,360,686,357,345,215
1133,2470,3563,2106,1795,2647,6514,1588,2250,1500
40,5479,138,39,113,64,189,73,79,45
1841,25623,1579,1255,4113,1646,8732,1731,2892,626
3737,3444,5903,1853,3184,3689,4547,1511,1612,1462
116,429,444,241,191,326,558,205,211,128
4459,6710,9702,3659,4875,4005,5189,2405,2358,1655
5709,5757,9311,6277,9294,17919,20232,10915,8342,5348
4075,4486,8229,6933,7968,4816,6578,3093,3088,2188
693,89,789,1732,1636,772,3514,359,456,1515
3632,4874,3220,1269,3084,2110,4183,1240,1469,736
2384,3108,3744,2191,4446,2902,5416,2038,1892,1277
1316,4442,4415,2552,1908,2513,6616,2088,2825,1714
298,1333,1561,479,597,641,1040,344,375,298
794,554,910,527,1004,1090,1287,906,617,496
883,762,1059,915,882,1053,1945,795,825,504
218,47,155,40,84,698,756,235,90,77
94,562,474,413,117,134,564,62,125,74
2507,1396,5871,1187,1936,1230,2999,739,791,729
4374,3513,770,747,6625,3852,19216,35668,26122,5423
4,2,44,3,14,4,2,7,7,3
41,35,119,91,84,276,11092,295,771,167
1,9,2,3,5,8,261,6,9,5
43,272,143,3,93,10,539,15,32,12
1395,1196,1390,1350,1582,982,1421,716,728,382
828,1406,2157,875,1595,2284,2952,1711,1739,1231
2003,1132,3580,2355,3231,2593,3797,1997,1652,1106
5,1,7,8,17,6,17,19,14,14
16,77,29,570,8,27,23,26,10,3
1013,1143,1635,636,1091,897,1389,592,564,390
981,2348,2172,1233,1093,1615,2559,850,914,609
1183,228,2527,1697,1279,341,1359,200,218,242
3870,8531,6673,3242,4848,6856,10365,3568,4014,2704
5194,1204,4420,3028,3418,3244,5258,3220,2070,1489
11665,7747,20071,7664,14561,9809,10206,7242,7251,5289
1534,424,1523,568,956,756,796,401,302,475
0,0,10,0,9,3,0,1,0,0
1558,1625,2698,1003,993,899,1645,482,561,476
618,1388,1042,821,732,923,1391,655,595,377
102,3,133,24,70,271,47,116,14,37
181,243,246,329,479,809,756,689,427,154
914,1348,2016,1039,1382,1115,1655,604,683,473
1001,1521,1465,1387,1425,881,1863,753,719,509
263,295,1875,494,866,724,393,689,417,302
85,78,526,129,136,87,329,101,98,58
1248,2022,3906,1453,2019,2005,2366,917,1122,784
647,2681,2661,1394,1049,1128,3440,469,750,531
1454,660,1655,833,1319,1778,2358,984,951,600
633,393,1603,375,671,778,706,361,277,125
472,510,692,173,1411,680,2145,930,681,392
991,1418,2277,1034,1630,1572,2859,891,823,692
4218,4057,5501,3620,6615,6644,10631,5074,3932,2962
63,4121,916,524,337,752,3283,512,786,399
12,8,64,64,23,44,19,19,8,22
8,493,20,2,59,9,57,17,40,18
392,658,741,636,561,440,1332,484,468,325
341,530,1208,642,663,542,4665,262,536,205
767,293,884,333,571,758,1576,496,464,370
42,602,100,28,42,46,37,11,10,11
2577,2484,4242,2094,4198,4849,8124,4213,3431,2302
4576,2918,11398,2538,4234,7836,12547,4189,3702,3269
23,5,189,5,40,49,51,9,10,22
2017,2655,2908,3347,2588,2580,4601,2536,2273,1555
459,1313,1941,747,879,655,1431,589,589,433
1461,1052,2014,2667,2576,3060,4441,3181,2107,1761
1701,995,2822,2437,2049,2650,5398,2673,1996,1281
1504,388,2253,1086,2437,4743,3821,1989,1422,2331
618,679,1760,537,1562,1399,2067,864,728,486
22328,22272,15134,2610,20723,31155,37899,13483,12375,9893
1239,1346,2059,1081,2025,2149,4120,1885,1561,1103
9696,6078,17815,13849,13512,10630,14132,9147,6766,6411
29,2371,165,1731,32,23,105,49,61,15
5,8,11,11,20,30,116,66,43,21
4961,3915,15273,2905,6098,5027,5365,3408,2771,2283
409,2273,2374,657,537,739,1528,220,223,425
713,33876,786,122,262,1057,690,237,97,113
404,616,1220,465,631,711,1369,478,399,458
1401,3183,10908,3901,4381,6204,7290,3006,2230,1438
2,298,360,467,180,6,22,3,5,4
0,0,1,1,0,0,0,0,0,0
329,213,1561,385,735,1169,1890,332,762,626
12,564,17,7,16,12,206,105,73,7
0,0,0,0,0,0,1,0,0,0
2957,2264,2884,1069,1407,1140,1407,402,318,289
12558,5737,16250,5967,11406,14587,18282,11277,8827,5286
0,0,1,8,0,0,1,0,0,2
1072,1035,2916,985,1315,1225,2230,890,810,649
5066,1994,3961,509,6239,6114,21147,5934,6882,2865
2959,5211,5451,1358,2902,1985,3571,1453,1232,989
20,66,101,7,115,24,27,15,9,4
4342,757,13306,734,3845,2143,3613,542,842,958
2,2,17,0,11,1,1,4,1,0
613,804,659,2688,418,1041,1666,619,565,462
4489,3070,5288,2203,3459,4104,8766,3456,3536,1696
3369,1984,2830,1621,2014,1152,3078,741,923,541
1001,1181,1954,1261,2075,1692,4967,1349,1686,1058
1015,319,3110,461,2799,4093,5105,5645,4309,1206
688,1046,2066,804,1078,890,1690,659,662,446
2313,5130,4895,2919,5144,9403,38049,5895,6533,4586
426,565,741,812,633,600,1299,287,464,206
1770,653,3214,1363,1168,1028,1545,748,781,642
41,5,75,33,27,17,15,14,5,3
876,1616,1771,981,1036,1599,3148,995,956,703
15,76,128,62,191,4,104,12,31,4
769,1390,2314,560,749,393,547,246,248,206
470,377,471,547,400,198,322,210,126,133
339,117,176,321,143,311,610,122,185,72
256,217,641,424,225,252,956,227,406,275
0,0,0,0,0,1,0,0,0,0
468,990,965,475,776,700,920,417,357,260
1232,931,1701,1023,1296,1016,1975,812,609,323
1913,3260,6096,2110,2634,3382,5942,1707,2197,1666
2448,3596,5571,3913,3156,3336,4773,2987,2408,1833
487,1617,2413,475,1144,2914,4213,1919,2156,1355
1757,3464,4072,1942,3130,2861,3811,1698,1637,1073
4002,6554,1651,193,1086,725,1042,812,675,150
3255,7186,6316,1264,7688,4776,7898,3162,3322,2345
743,880,1994,407,818,966,2010,732,738,464
1,183,5,7,5,6,13,9,4,1
2951,5080,4316,1683,3595,4287,7751,7257,6404,2475
8,16,36,15,5,7,45,8,6,8
0,4,2,4,2,2,18,2,1,1
7,1297,149,747,42,124,158,160,177,53
1464,2743,2295,1313,1640,1956,2384,896,868,680
138,1571,525,2024,620,81,7612,122,620,44
1781,3880,4981,899,1738,2211,3501,986,1029,955
83,47,507,140,112,512,243,164,185,262
3699,4427,6590,3649,5709,7312,13028,5875,5524,3365
197,82,71,2549,40,202,351,130,69,57
42,469,34,11,20,226,14561,333,856,112
2944,5781,4958,4126,3451,6880,8872,4519,3653,2752
1,717,795,75,16,104,185,220,97,13
1871,379,3115,1136,2422,5118,6649,2804,1252,1942
450,1062,2617,616,904,961,1303,437,429,477
235,125,914,79,290,563,863,234,246,327
8,1,416,911,63,8,24,4,4,0
79,39,561,218,228,127,129,36,27,68
14,3535,95,176,21,16,10,4,3,2
347,278,447,228,285,311,817,271,271,247
10,6,39,391,8,15,13,11,46,4
2,2,1,0,1,0,4,0,1,0
1059,933,2007,505,842,817,1056,281,260,299
1706,2560,3022,1056,1845,2011,3014,904,805,352
1513,2172,4243,810,768,1117,2955,625,1049,676
208,3557,3107,90,2813,12336,14108,11184,9661,4840
204,1340,1167,105,211,213,6923,205,489,153
1325,1361,3465,577,1178,1272,2045,517,587,446
1380,2520,4079,607,2007,2254,4365,1037,1269,1067
306,525,630,394,575,821,1651,620,643,438
1514,2435,2544,2367,1901,2195,3195,1125,1177,874
1675,42,136,19,49,165,211,11,107,411
888,998,2155,1312,1627,1111,1795,844,764,442
1577,129,795,286,596,2413,3160,1611,654,200
836,2471,4589,570,1171,2352,5495,2115,2441,1714
40,48,74,14,38,34,111,20,30,13
160,177,99,448,205,76,88,28,16,30
3628,3277,17115,4790,5367,4739,8069,3097,3316,2533
60,605,88,40,50,83,42,29,18,10
831,1017,1536,1273,1221,1194,1758,883,720,664
934,916,1012,326,1028,1715,3277,2352,2252,1041
68,24,165,25,85,145,36,84,37,30
21,56,110,35,20,30,169,13,35,13
2388,2961,6273,5905,3414,2989,4512,1775,1459,1757
0,0,37,1,0,5,64,3,24,9
0,398,85,0,4,0,0,0,0,0
38,236,91,61,65,167,7374,118,354,119
2833,1656,3754,1315,2981,5478,3911,2163,1614,956
102,116,316,81,341,199,641,313,138,91
6078,3942,7810,4006,5079,5191,11017,5653,4903,2683
3856,11491,8916,3635,6164,5535,13527,2815,2834,1920
3866,4026,9363,4410,8563,7026,11414,7433,6418,2857
523,216,130,1009,219,81,152,46,35,61
1154,775,1029,418,1265,1007,2449,1317,1496,536
103,1038,503,513,519,240,539,118,177,100
672,513,1170,533,498,392,811,313,355,247
502,412,1123,173,370,542,819,286,261,391
11294,6466,13410,3271,12070,4044,8737,5326,7032,3274
595,1723,1254,1234,890,1541,2472,1086,852,459
7,2,6,2,8,7,20,0,1,7
2705,924,14593,1758,4246,12774,16992,8426,6642,4636
4594,763,8107,6321,2417,4848,5742,3703,2630,2728
58,47,120,83,102,181,336,57,57,92
1626,4803,9284,1299,4877,5623,7332,1261,2203,2343
1052,1806,2926,939,1258,3351,7272,1756,1382,883
305,375,207,1112,200,164,310,109,136,59
2532,4398,5910,2797,2966,3795,6159,1980,2233,1703
4264,6730,3396,1081,3765,6324,6946,5857,5667,3325
1016,1359,1605,1162,1485,2287,3579,1933,1506,949
6075,5350,11515,11033,10874,8226,19735,10123,7950,4399
37287,46488,84387,21132,30925,31273,41614,18620,21075,17774
20824,12458,26286,15707,24426,30472,52316,26248,22021,13176
4831,3298,4429,2852,4563,4227,6358,3087,2682,1822
522,469,990,710,1202,1746,3339,2260,1521,890
10,2735,80,17,45,41,203,133,103,25
252,3,127,111,498,0,60,1,10,0
5,21,52,43,59,64,201,61,76,26
37,270,1964,211,122,375,729,282,249,110
518,381,1015,440,832,695,1793,823,829,416
299,64,679,287,415,406,411,127,143,187
789,1551,811,1883,707,993,1608,486,527,334
1194,1224,3093,1627,1873,1580,3029,1369,1160,795
147,129,351,137,28,142,251,81,152,97
4331,2698,5947,2204,4498,5184,7850,4139,2669,2264
2113,2196,3871,1405,2260,1642,2525,1478,1374,772
269,398,1149,246,703,426,430,127,214,345
630,626,929,806,576,410,801,349,338,256
2370,2031,2790,1654,2136,2019,2623,1230,972,747
530,721,937,249,665,616,1132,398,385,291
3390,3665,10040,5079,5787,4527,7086,3068,2906,2430
4464,6261,10441,4024,5690,5248,8500,2773,2923,2531
2412,2003,4365,1970,1826,2172,3480,2124,2258,1042
17600,22061,22087,9625,20742,23681,34301,15854,15700,12816
2,0,30,1,0,1,161,2,10,1
2150,3921,2855,1325,3310,2731,3261,1806,1528,936
455,226,916,409,539,975,1528,480,452,417
53,573,619,570,97,77,1153,64,103,70
112,128,157,138,103,160,426,157,130,76
487,298,241,238,572,2259,17655,3161,3270,459
2111,4031,4073,1840,2561,5715,11474,3575,4496,2431
4135,2023,4706,1515,1954,6263,3306,1909,1154,1236
347,388,649,606,513,578,2492,282,388,225
5,1,15,12,6,107,141,38,95,29
600,165,608,489,474,553,858,323,216,215
12,2,124,5,21,3,3,3,0,0
458,288,960,554,401,396,600,269,209,192
10027,1897,10273,4917,9422,14491,14477,5604,3372,6128
286,538,1358,190,491,602,9856,424,913,318
871,117,1566,535,1023,2019,1384,1116,664,1009
703,655,2339,812,1037,870,1301,700,555,332
920,2303,2164,1100,1926,1991,3044,1498,1368,642
1862,1499,2548,906,3865,3806,6024,3540,2611,1030
1289,1008,1532,1024,1908,2011,3248,1856,1112,932
149,19,287,59,594,90,42,75,13,24
2204,1990,6143,2443,3818,3941,5676,4080,3675,1889
2841,2967,9585,2176,5464,2893,4224,1067,1268,1207
390,569,1116,1092,755,1271,3158,1098,989,706
6076,3017,7559,3240,6677,13794,13865,7616,5258,3970
0,0,0,0,0,0,0,0,0,0
4,7,21,4,10,11,10,1,4,14
2131,1470,5022,768,2384,5370,9259,3597,2778,1193
1270,1404,1493,1435,1325,2140,3742,1827,1541,994
404,1070,1178,325,603,624,866,232,280,274
304,1466,1342,673,774,520,2188,356,370,277
2806,1285,1816,772,1708,1938,2481,1897,1938,1666
1463,114,2956,812,3688,13906,18652,14943,9930,4951
618,1306,1588,827,820,912,1924,638,738,538
561,1516,1334,1025,1166,937,2022,869,783,559
1515,1642,2746,1584,1819,1339,1964,913,791,676
1855,3330,3239,2067,2339,3073,4278,2006,1718,1131
1251,2516,3174,948,2954,2456,4230,2099,2263,1370
9856,15414,13742,7901,10653,10688,15415,5752,5384,4336
15,12,31,18,7,17,57,10,10,6
2863,8386,768,3319,1269,425,410,416,228,100
808,752,1068,793,960,969,1509,713,579,397
1820,2244,4127,2089,2428,3029,6072,4481,4098,1741
4336,1387,11514,2004,2996,2798,3615,1004,866,3035
731,1283,1136,1666,722,228,128,80,68,88
1808,2143,2425,1427,1733,2921,3643,1315,1215,968
1874,1817,2341,1884,2866,3720,6422,3368,2781,1630
30079,7195,66084,12005,28542,99179,50710,47393,15827,11540
637,631,1752,466,466,467,711,254,219,218
1725,2742,4637,2270,2165,2378,3712,1644,1719,979
1313,1062,1566,537,1394,1962,3318,1457,942,641
1512,1942,2963,2436,1587,1879,3431,1682,1282,728
37,18,90,50,38,30,72,20,4,16
5563,1298,18858,3379,6081,10089,9412,4451,3064,6328
4122,1199,9646,2030,4557,1722,2761,1530,932,1033
0,2,15,407,2,1,9,0,2,0
284,448,440,382,514,216,812,199,194,111
1608,1900,3430,1587,2036,1746,2971,955,1056,668
349,79,1086,192,358,546,698,319,217,437
1226,662,1344,248,958,7811,12620,2381,2834,1490
1394,1123,1570,834,2678,949,1587,1051,741,507
461,750,994,414,626,508,651,233,188,137
1219,65,3276,536,13351,1270,8136,572,4286,1145
2460,1526,3091,1897,1664,3321,3728,2043,1268,904
0,0,10,7,5,7,17,6,6,4
5936,6360,8812,4531,7320,6809,7578,4611,4155,3192
4925,789,5691,1468,3823,8681,6548,5063,3268,4518
0,5745,10,1,2,1,2,1,2,0
2088,3259,4174,3950,3469,8503,15255,5896,6468,3728
1453,797,2056,969,1113,1652,2622,1160,1014,614
1659,1613,2023,1961,1644,1992,4121,1955,1661,979
541,1099,580,743,837,754,2584,558,813,212
3053,4626,7614,4282,3805,2727,4438,1505,1567,1118
3330,2271,4833,2783,3664,5746,6518,2831,2210,2313
1,2,0,32,1,1,8,4,2,0
240,198,342,542,270,295,1178,415,354,74
5612,8874,13841,6591,7224,3481,4909,1853,1784,1775
22825,9653,35444,6431,23075,16854,20484,8515,10076,8551
3095,2032,5269,1809,4034,3745,6280,2751,2563,2047
1206,1589,1981,1955,2249,1256,1991,1010,1027,575
289,334,565,297,474,421,655,341,237,168
1894,2657,4031,3127,2125,2009,8295,1521,2861,2801
251,397,1182,414,372,583,917,381,371,206
560,831,1455,2096,747,1378,2250,1097,773,794
1974,1625,3656,1478,1997,2254,3524,1936,1556,1027
520,295,616,285,676,554,823,360,357,217
334,1833,868,192,842,451,1451,455,310,230
1764,1169,2707,583,2001,3517,3968,1692,1963,1217
24497,12707,23168,7943,24821,82508,103229,41421,61644,52755
532,1049,352,76,295,627,473,351,197,123
523,136,1165,616,1145,1576,1033,249,230,775
1263,1421,2133,1128,1348,888,846,389,312,429
1312,1309,2131,1200,2011,1444,3338,1854,1499,856
100,162,273,109,136,132,334,62,106,68
1050,1869,1419,707,954,1314,1978,664,573,528
10152,10381,21512,7251,11550,13476,16301,6150,5923,4521
235,272,311,820,255,229,268,235,310,141
3232,3777,8385,3702,4342,4624,6740,2874,2584,2288
3125,2659,4554,1397,2725,3055,5551,3066,2658,1561
1120,2528,826,2138,777,492,920,263,265,170
1205,1367,2097,1259,1736,1287,2299,995,925,732
887,3304,2259,1959,1775,1910,10026,1402,1878,1476
469,686,914,465,660,554,1063,584,467,319
3309,4491,5161,1290,3701,5077,9158,5139,4415,2067
1228,274,1994,594,1265,1549,1371,651,433,809
159,126,405,295,123,161,9,166,8,7
1181,835,2994,1321,1354,1224,1393,759,516,571
14,88,161,58,77,60,246,39,57,50
38,4261,89,5,14,26,30,6,12,2
449,3730,3825,1058,2835,1900,2712,992,997,673
0,1,1,0,2,2,22,0,0,8
0,0,1,0,1,2,1,0,0,0
4425,4407,8245,3089,4714,5683,8200,4026,3260,1967
0,95,21,47,5,0,36,1,3,0
298,865,965,121,1080,575,839,474,310,318
133,169,3566,136,383,494,2908,1353,2317,570
0,924,12,0,0,0,2,0,0,0
4,2,18,2,3,2,50,0,6,0
1716,1550,2980,1552,2103,2205,4573,1411,1359,799
4077,5843,5958,4029,6054,7616,10424,7222,6991,3461
314,184,296,92,168,210,120,134,72,44
328,98,1379,1061,2132,1771,2081,1065,416,368
3540,4499,4078,2155,3984,4914,7187,3543,2815,2051
737,3452,3220,1517,1520,2160,4276,2017,2203,1257
34,9,616,40,287,620,748,1299,646,139
815,1652,6069,1317,1534,4196,5402,2559,2190,1933
5247,1888,5115,11523,3669,6665,13675,8493,7636,2773
2333,1782,3011,2261,3318,2584,3938,2208,1718,1382
1,0,0,3,2,0,2,1,0,0
736,611,1762,763,1248,1117,1908,804,722,572
119,23,115,51,205,336,1598,643,694,65
609,822,1549,450,1192,760,1424,539,509,304
43,88,203,40,46,112,168,74,60,43
713,1385,4909,314,365,3584,5243,1531,2528,1749
2559,1258,3738,1511,2071,4908,6544,2355,2215,989
2133,1518,7467,1872,6389,21446,14381,11300,8124,18469
13001,2225,74,9906,758,8,184,10,15,4
275,330,459,804,407,1002,2245,1341,1024,406
0,9352,131,420,200,7,332,8,32,1
690,176,473,202,715,648,429,815,205,100
185385,27859,643536,90402,370659,361813,306726,165199,147896,257173
767,105,917,337,715,1651,1435,1224,415,435
470,544,533,592,588,809,1244,736,505,304
1058,1169,3008,1130,1350,1871,2633,759,858,594
2729,732,1654,615,1821,3898,3409,1605,920,579
1,0,0,1,0,0,3,2,0,1
807,784,1169,1206,915,722,1133,422,378,291
391,418,754,987,273,334,861,254,344,231
1906,1158,1465,324,768,3140,3245,1925,1031,1217
920,134,1880,436,1451,1242,1403,807,526,704
782,512,1643,979,1530,921,2286,961,746,509
428,1893,2735,1876,1363,1452,4963,948,1253,481
11786,5713,37508,2639,7434,5829,13269,4313,6217,5392
0,0,1,3,0,2,12,3,3,2
4,98,54,15,5,3,27,2,3,2
991,1177,2043,1093,1653,1016,1844,878,671,660
264,2414,556,467,205,478,1749,661,922,316
749,3810,2220,325,1898,1987,3121,1102,1155,552
1887,3195,1962,1332,2201,2493,4107,1997,1814,1209
93,8845,192,31,107,140,196,152,95,32
8,4,57,5,158,976,1004,460,412,28
1768,122,1702,520,2505,17612,31503,14969,9920,3988
2331,1318,6131,3232,3006,3095,4782,2012,1879,1408
0,0,0,10,0,0,9,1,2,0
1327,1674,2067,4622,2338,692,227,133,629,132
486,2830,1717,1204,806,2142,3433,955,988,796
5512,7680,10721,4730,5645,9301,12431,5228,5365,3699
179,461,309,125,239,290,692,232,237,138
1770,1552,2196,1574,1527,1442,2446,1075,1166,736
175,70,411,511,270,502,430,181,116,272
6720,8078,22671,4267,8241,15689,15697,6867,6833,5525
2738,4244,5540,5877,3553,3191,5704,2837,2343,1527
2023,1836,3184,3562,2926,2929,7887,3441,2968,1601
3060,4069,5603,3136,3648,3818,5529,2969,2733,2203
2059,4220,6081,2453,3805,6166,5365,2509,2556,2676
3128,618,4200,1453,6882,1866,4011,2123,2863,3422
1548,1997,2461,2973,2776,3286,8507,4726,2654,1827
464,657,1284,524,653,563,1196,431,418,301
452,240,942,565,274,316,944,252,392,192
1594,2333,2204,742,1863,1670,2505,1407,1315,765
3778,6127,5085,2228,3847,3901,5585,2951,2829,1692
20,51,73,2623,18,21,120,23,42,22
1005,834,2179,745,1343,1034,1374,422,362,550
2999,1818,5633,1837,2526,3694,5925,898,1156,1955
1800,753,1669,5327,1371,985,3222,893,863,450
1764,2082,3627,1822,3372,3043,5945,2526,2322,1645
11220,2776,9205,1949,8382,29331,30686,12433,10723,5622
167,192,207,373,164,38,47,16,10,17
944,421,5562,644,1034,1590,3272,1074,1157,902
989,1002,1733,3016,1143,1688,2544,2016,1524,1021
400,489,755,453,637,630,1787,494,485,375
2156,1853,3051,1664,2963,2534,4209,2529,1647,1046
603,178,4811,198,468,3510,5046,2928,4246,3591
734,776,3787,1512,956,1939,3531,712,956,1831
4721,11032,8508,3428,5930,3285,5496,944,1456,3062
1195,1648,5529,1410,1310,2296,3311,1169,1325,965
1046,1095,3599,1181,1512,1280,3514,697,864,668
3016,2701,5513,3438,5385,5618,9339,5282,4946,2649
2596,2587,3144,3456,5059,3885,6493,3026,2678,1646
27667,7431,44658,8602,28712,54707,51147,26053,18158,23616
20,177,255,80,30,35,117,29,41,25
1726,265,2227,512,1527,1710,3276,983,1035,778
1181,1241,4666,736,1439,961,1783,347,410,655
15602,3177,33718,7700,17573,25887,24500,20762,17289,19328
28,3,54,21,1,7,39,3,2,1
285,277,1422,193,387,915,1655,682,591,445
1027,94,2328,3355,2234,1573,1432,334,246,2484
1171,1158,5974,1685,3292,3688,7697,2110,2498,1893
395,636,1057,721,882,699,2381,515,528,351
1472,514,1715,2029,1754,2835,4424,2908,1919,1044
0,25,11,7,6,0,2,0,2,0
6029,2173,32130,3119,7133,7644,13187,15707,11593,4989
888,1551,3484,1239,1632,1168,1571,518,489,428
416,111,311,242,400,189,182,72,72,149
415,501,845,592,609,529,773,456,338,321
4444,1329,6916,2821,4141,5268,6864,2057,1704,2864
2813,3871,4126,2058,2688,3674,5302,2644,2359,1837
479,201,615,816,853,436,1172,150,177,341
1795,3093,2233,1128,1895,1512,3007,1019,971,725
3288,3722,7368,4501,5439,10461,15047,7825,7299,4621
338,289,2763,522,445,438,1044,355,649,238
474,481,674,328,1021,409,299,177,140,266
3635,3038,12274,3140,5560,4890,10174,4969,4766,2959
3762,2996,4730,9253,2789,4290,6901,3509,3168,2026
34,6,49,32,49,45,80,22,38,64
248,78,980,37,122,5,15,0,2,0
197,334,651,263,322,365,438,201,250,152
1088,1552,1836,1123,1589,2066,2945,1568,1328,894
21468,28810,6747,23554,10537,1238,4827,914,655,523
1724,1578,4816,2493,2525,2897,3963,1969,2044,1238
1101,1092,2423,607,1349,880,859,336,306,455
14,0,6,20,32,103,205,192,63,46
909,421,1025,743,813,375,1689,468,387,344
27058,19124,60668,28932,41589,69570,51864,28872,17828,39378
663,549,1629,642,844,2090,2810,1565,1224,606
1872,353,2716,718,3135,8651,11022,9078,7398,3255
271,188,495,341,247,269,429,167,126,70
5136,4275,14401,4031,6102,6795,8999,4607,4336,3089
1735,3806,4135,1513,2303,3329,5123,1811,1884,1355
808,653,1466,1058,842,1689,3279,1603,1724,1191
964,1254,2160,1118,869,893,1412,487,558,353
2436,3031,4789,1665,2801,9833,9335,4710,3130,3555
326,444,842,537,430,634,3221,482,646,318
1146,876,2058,641,1337,847,1089,417,412,342
830,1424,1790,924,734,1267,2166,879,888,511
757,618,1072,475,707,614,873,305,304,228
4519,4484,5276,3941,4983,2974,3055,1346,1179,1062
13,15,33,28,24,22,70,20,19,6
